[173]:	-0.31, -0.25, -0.47, -0.39, -0.22, -0.28, -0.37, -0.37, 
[174]:	1.66, 1.75, 0.83, 2.39, 1.02, 0.35, 1.30, 0.82, 
[175]:	2.42, 1.06, 1.86, 1.22, 2.09, 1.79, 1.88, 1.15, 
[176]:	0.61, -1.70, -1.40, -0.99, 0.22, -0.68, -1.02, -2.38, 
[177]:	2.33, 1.85, 5.28, 4.00, 0.44, 3.03, 4.97, 2.70, 
[178]:	-0.51, -4.06, 0.63, -0.22, -2.95, 1.02, -2.12, -3.23, 
[179]:	1.97, 1.80, 1.53, 1.98, 1.57, 1.47, 1.63, 1.52, 
[180]:	-2.23, -2.30, -0.93, -2.08, 1.66, -2.80, -3.73, -0.68, 
[181]:	3.72, -1.54, 1.34, 3.14, 1.66, 4.16, 3.47, 4.12, 
[182]:	1.24, -0.56, -1.28, 0.37, 1.27, 0.74, -0.85, -1.79, 
[183]:	0.36, -3.16, -0.29, -1.92, 1.26, -1.15, -4.03, 4.88, 
[184]:	1.84, 2.16, 1.20, 1.47, 2.75, 5.25, -4.41, -5.22, 
[185]:	-2.72, -1.97, -2.66, -5.53, 0.22, -2.52, -3.27, -3.22, 
[186]:	1.45, 0.92, 0.92, 1.88, 1.91, 0.85, 1.52, 1.67, 
[187]:	0.92, -1.38, -4.12, 1.38, -3.73, -3.03, 0.79, 4.84, 
[188]:	0.48, 0.35, 0.21, 0.34, 0.61, 0.52, 0.53, 0.16, 
[189]:	0.89, 1.16, 0.72, 1.33, 1.63, 1.30, 1.22, 1.24, 
[190]:	3.53, -3.36, 2.98, -0.45, -0.36, 1.35, 0.21, 2.81, 
[191]:	0.66, 0.49, 0.80, 0.09, 0.18, 0.64, 0.13, -0.05, 
[192]:	-0.77, -1.47, -0.71, -0.65, -1.07, 0.27, -0.95, 0.01, 
[193]:	1.62, 1.83, 1.79, 1.87, 2.08, 1.78, 2.06, 2.16, 
[194]:	2.52, 3.16, 1.32, 4.06, 2.92, 3.03, 1.88, 1.52, 
[195]:	0.52, -1.43, 0.43, 0.89, -2.06, 0.26, -0.91, -0.17, 
[196]:	-1.16, -0.66, -1.62, -0.66, -1.62, -1.35, -1.22, -1.95, 
[197]:	-2.48, 0.46, 3.50, -3.16, 1.16, -4.66, 6.88, 2.52, 
[198]:	1.16, 0.56, -0.12, -1.70, 0.49, -0.56, -0.29, 0.93, 
[199]:	-0.15, -0.46, -0.37, -1.25, -0.40, -1.20, -1.83, -1.88, 
[200]:	0.59, 1.23, 0.19, 0.23, 0.45, 0.74, 1.49, 0.68, 
[201]:	1.36, 3.66, -1.34, -1.46, 1.10, 2.09, 3.09, -0.03, 
[202]:	-5.25, -1.14, 2.42, -4.16, -2.69, -0.65, -3.86, 2.80, 
[203]:	1.71, 2.94, 1.43, 2.95, 0.68, -0.06, 0.89, 0.47, 
[204]:	1.26, 2.16, 2.61, 0.72, -0.08, 0.48, 0.05, 2.50, 
[205]:	3.70, 0.25, -0.34, 0.85, 1.23, 3.73, -1.55, -1.11, 
[206]:	-1.66, -1.47, -1.61, -1.40, -1.70, -1.86, -1.73, -1.51, 
[207]:	0.51, 0.25, 0.90, -1.98, -1.56, 3.23, 0.73, 0.30, 
[208]:	-2.34, -2.08, -1.79, -2.38, -1.96, -6.12, -3.80, -2.69, 
[209]:	0.17, -1.70, -0.96, -1.98, 0.48, -1.12, -1.94, -1.59, 
[210]:	-1.23, -1.81, -1.29, -1.71, -1.38, -1.47, -1.70, -2.50, 
[211]:	2.20, 0.89, 2.67, 0.92, 0.94, -2.17, 0.10, -1.71, 
[212]:	-1.81, -1.37, -1.95, -1.54, -1.47, -1.11, -1.03, -1.09, 
[213]:	0.12, -0.28, 0.58, 0.88, -0.28, -0.28, 0.40, 0.02, 
[214]:	1.00, -0.12, 2.72, -0.10, 3.62, 0.83, -1.45, -0.67, 
[215]:	-1.54, -0.72, 0.81, -1.73, 0.55, 0.96, -0.98, -1.09, 
[216]:	-0.89, -0.98, -0.88, -0.75, -0.85, -0.74, -0.73, -0.82, 
[217]:	0.11, 0.63, 0.66, 0.66, -0.28, 0.38, 0.02, 0.16, 
[218]:	-3.00, -1.60, -0.24, 1.17, 1.29, -0.22, -0.91, -0.28, 
[219]:	0.85, 0.45, 0.46, 0.63, 0.53, 0.47, 0.64, 0.61, 
[220]:	-2.77, -3.08, 2.69, 2.38, -3.14, -1.20, -1.29, -0.70, 
[221]:	2.78, -0.29, -3.34, 2.08, -0.38, -0.82, -1.57, 0.79, 
[222]:	-0.71, 0.90, 0.25, -1.43, -0.57, -0.15, -0.54, 0.40, 
[223]:	1.44, 1.49, 2.30, -0.66, 1.38, 0.87, 0.79, -2.22, 
[224]:	0.11, 0.11, 0.03, 0.02, 0.03, -0.06, 0.05, 0.12, 
[225]:	1.32, 0.69, -1.12, -0.76, -0.49, 1.55, -2.94, -0.68, 
[226]:	-0.52, -0.77, -0.11, 2.48, 0.62, 0.31, 0.65, -0.81, 
[227]:	-0.23, 0.46, 0.78, -1.59, -0.04, -1.45, -0.04, -0.52, 
[228]:	-0.56, -0.04, -0.40, -0.28, -0.43, -0.02, -0.02, -0.41, 
[229]:	3.67, -4.94, 0.63, -0.13, -2.09, -1.45, -0.68, 2.25, 
[230]:	-1.01, -1.36, 2.30, 1.96, 0.17, -2.03, -0.75, 0.31, 
[231]:	-1.12, -0.22, 0.26, -0.59, -0.03, -0.77, -0.88, -0.69, 
[232]:	-2.48, -1.71, -4.19, -1.98, -4.94, -4.38, -1.71, -6.91, 
[233]:	1.82, -2.70, 2.12, -1.90, 2.95, -1.72, -1.88, -0.86, 
[234]:	-0.59, -0.08, -0.49, -0.89, -0.86, -0.17, -0.62, -0.85, 
[235]:	2.28, 1.02, 1.61, 1.12, 1.45, 1.47, 1.34, 1.53, 
[236]:	-1.74, -1.48, -2.34, -2.38, -1.31, -0.73, -2.28, -0.24, 
[237]:	-0.23, -1.62, -0.05, -0.12, -0.49, 0.16, -1.64, -0.63, 
[238]:	1.77, 0.82, 2.78, -1.47, 2.41, 2.70, 0.43, 2.95, 
[239]:	-4.84, -4.50, 0.80, 1.44, -0.93, 1.34, -1.59, -0.01, 
[240]:	0.55, 0.55, -4.81, -2.58, -1.13, -1.72, 2.53, 0.25, 
[241]:	1.45, 3.08, -3.41, 1.50, -3.56, 4.53, 0.22, -0.73, 
[242]:	-1.68, 0.72, -0.23, -1.87, -0.29, -0.19, -1.47, 0.82, 
[243]:	-0.61, -0.68, -0.71, -0.71, -1.08, -1.05, -1.02, -0.71, 
[244]:	-0.04, -0.64, 0.04, -0.90, -0.18, 0.04, -0.81, -0.97, 
[245]:	0.19, 0.31, 0.15, 0.44, 0.02, 0.46, 0.06, 0.38, 
[246]:	-0.33, -0.05, -0.35, 0.19, -0.11, -0.28, 0.12, -0.01, 
[247]:	-0.27, -0.56, -0.66, -0.47, -0.54, -0.30, -0.46, -0.33, 
[248]:	3.58, -1.27, 1.15, 3.00, -0.96, -2.78, 1.06, -1.00, 
[249]:	0.43, 0.96, -1.49, 1.98, 0.43, 0.06, 1.48, -0.80, 
[250]:	0.12, 0.37, 0.45, -0.05, -0.11, 0.26, -0.38, 1.02, 
[251]:	2.47, 1.17, 1.58, 1.18, 2.00, 1.16, 3.69, 6.91, 
[252]:	1.54, 0.63, -0.41, -3.36, -4.78, -1.44, -2.70, -0.60, 
[253]:	0.52, -2.73, -4.31, -1.61, -0.99, -2.38, -2.39, -3.80, 
[254]:	0.48, 1.04, 2.00, 1.84, 2.44, 2.52, 2.16, 2.17, 
[255]:	2.81, 1.23, 2.11, 2.80, 3.16, 0.89, 2.12, -0.15, 
[256]:	-0.49, 1.98, -2.05, 1.11, -0.93, -1.02, -1.60, -1.95, 
[257]:	-1.07, 1.58, -0.39, 0.14, 0.31, -0.65, 0.18, -1.83, 
[258]:	0.72, 0.98, 1.32, 0.75, 0.64, 1.34, 0.72, 1.01, 
[259]:	-0.54, -0.56, -0.12, 1.00, 0.44, 0.36, 0.34, 0.31, 
[260]:	0.88, 0.87, 1.12, 0.95, 0.91, 1.18, 1.20, 1.22, 
[261]:	0.98, -2.70, -2.91, -2.22, -3.34, 2.06, 0.99, -1.88, 
[262]:	2.14, 1.46, 1.64, 0.25, 1.91, 0.94, -1.71, 0.90, 
[263]:	1.69, 0.20, 3.52, 1.27, 3.69, 1.16, -0.98, 0.94, 
[264]:	-2.25, -2.48, -1.75, -1.18, 0.70, -1.70, -1.64, -2.12, 
[265]:	0.77, 0.89, 0.91, 0.63, 0.82, 1.25, 1.07, 1.05, 
[266]:	2.72, 0.25, -3.67, -2.91, -2.11, 0.06, -0.97, -1.50, 
[267]:	-0.20, -0.83, -0.32, -0.13, -0.64, -0.26, -0.35, -0.38, 
[268]:	2.75, 1.92, 2.33, 1.72, 3.33, 2.20, 1.91, 3.72, 
[269]:	-0.62, -0.61, -0.61, -0.59, -0.70, -0.66, -0.57, -0.68, 
[270]:	0.00, -1.23, -1.47, -0.79, -1.73, -2.00, 0.15, -1.88, 
[271]:	-2.12, -3.78, -2.67, -3.41, -2.03, -1.78, -1.42, -1.35, 
[272]:	-0.80, -1.18, -1.28, -0.65, -0.41, -0.60, -0.31, -0.28, 
[273]:	0.41, 0.73, 0.86, 1.09, 1.04, 1.21, 1.00, 0.97, 
[274]:	0.36, 1.13, 1.00, 1.94, 0.71, 3.00, 0.69, 2.55, 
[275]:	3.94, 1.95, 1.62, -0.73, -0.45, 1.95, 1.59, -1.21, 
[276]:	-3.52, -2.83, -3.62, -1.92, -2.38, -2.91, -2.31, -2.81, 
[277]:	0.75, 0.17, -0.06, -0.05, 0.46, 0.50, 0.96, -0.07, 
[278]:	0.38, 0.79, 0.61, 0.12, 0.35, -1.01, 0.46, -0.38, 
[279]:	1.52, 0.76, -0.28, 0.34, -0.30, 0.13, -0.03, 0.50, 
[280]:	-0.79, -1.47, -0.98, 4.78, -1.09, 3.77, 1.76, -1.02, 
[281]:	-0.12, -0.84, -3.28, -1.59, -2.00, -0.59, -1.14, 0.62, 
[282]:	-1.11, -0.08, -1.65, -1.55, 0.19, -0.84, 1.44, -0.96, 
[283]:	-2.16, -1.02, -0.89, 0.32, -1.29, -0.29, -0.53, -1.52, 
[284]:	1.48, 0.65, 0.06, -0.08, -0.59, 1.73, -0.83, 2.14, 
[285]:	-0.40, -0.83, -0.86, -1.27, -0.69, -1.95, -0.30, 0.28, 
[286]:	0.40, -0.57, -0.36, -0.82, 0.98, -0.34, -0.41, -1.60, 
[287]:	-1.02, -0.73, -0.31, -1.51, -0.58, -1.39, -1.21, -1.03, 
[288]:	0.86, -1.63, 0.15, 0.04, -0.55, -0.75, -0.11, 0.27, 
[289]:	1.45, 1.16, 0.86, 2.14, 0.99, 1.61, 2.12, 0.62, 
[290]:	-2.14, -0.63, -0.68, -1.09, -1.75, -2.05, -1.52, -1.41, 
[291]:	0.16, 0.96, 0.29, 0.76, 0.24, 0.49, 0.61, 0.68, 
[292]:	4.78, -1.83, 3.25, 2.16, 2.53, 1.96, 1.46, 0.44, 
[293]:	-1.45, 1.38, -0.95, 0.36, -1.34, -0.16, 0.77, -1.70, 
[294]:	-0.16, -1.10, -0.65, -1.15, -1.36, -0.60, -1.02, -3.31, 
[295]:	1.38, 1.30, 1.15, 2.47, 1.53, 2.14, 1.98, 2.98, 
[296]:	-4.09, 2.22, 0.63, -3.50, 6.28, 3.95, 0.83, -0.91, 
[297]:	-0.06, 0.23, -0.84, -0.73, -0.18, -0.10, -0.13, -0.03, 
[298]:	-0.35, 1.60, -0.74, 0.87, 0.36, 0.47, 1.33, 0.63, 
[299]:	-0.25, -0.12, -0.40, -0.44, -0.40, 0.14, -0.52, -0.39, 
[300]:	-1.14, -1.66, -1.51, -2.39, -1.27, -1.88, -1.90, -1.13, 
[301]:	5.66, -0.23, 2.05, -0.52, 1.46, -3.95, -4.94, 5.97, 
[302]:	-0.56, 0.98, 1.16, -0.64, 0.16, 1.70, 0.70, 1.43, 
[303]:	-0.21, 0.69, -0.13, 0.68, 0.47, 0.57, 0.22, 0.36, 
[304]:	0.37, 1.05, 5.03, 1.16, 3.61, 3.86, -1.03, 5.94, 
[305]:	-0.38, 0.03, 0.35, -0.40, 0.22, 0.43, 0.12, -0.55, 
[306]:	0.47, 0.52, 0.40, 0.51, 0.34, 0.38, 0.37, 0.44, 
[307]:	0.14, 1.16, -0.69, 1.64, -0.59, 2.97, 1.46, 0.59, 
[308]:	-1.12, 0.81, -0.75, -1.45, -0.83, 0.08, -0.92, -0.24, 
[309]:	-1.30, -1.12, -1.19, -1.27, -1.23, -1.20, -1.17, -1.19, 
[310]:	1.50, 1.59, 1.44, 0.52, 1.94, 0.57, 1.27, 1.69, 
[311]:	1.72, 1.76, 0.10, 1.41, 0.45, 2.09, -0.29, -1.05, 
[312]:	2.12, -0.01, 3.12, -0.32, 0.15, -0.79, -0.68, 2.78, 
[313]:	-1.72, -1.27, -0.10, 0.03, -2.42, -2.59, -0.32, -1.81, 
[314]:	-0.86, -0.55, -2.28, -0.53, 0.13, -0.78, -0.05, -1.66, 
[315]:	7.38, -2.86, -0.81, -7.69, 10.44, 0.02, 6.00, 0.35, 
[316]:	0.26, 0.77, 1.62, 0.12, 0.71, 1.52, 0.60, -0.35, 
[317]:	-2.31, 0.59, 3.34, 2.45, 0.49, 2.45, 1.56, 4.22, 
[318]:	2.12, 0.84, 0.74, -0.64, 2.45, 1.34, 1.19, -1.48, 
[319]:	-3.06, -2.38, -2.05, 0.17, -2.73, -0.25, -2.70, -0.44, 
[320]:	-2.62, -2.56, -2.62, -2.66, -2.58, -2.02, -2.52, -2.44, 
[321]:	-0.28, -0.80, -0.48, 0.19, -0.66, -1.07, -1.12, -0.22, 
[322]:	2.23, 0.24, -0.39, -1.70, -3.47, -2.92, -0.95, -1.46, 
[323]:	-1.66, -0.54, -0.71, 0.42, -0.72, 0.29, -2.58, -0.64, 
[324]:	0.21, 0.16, 0.36, 0.24, 0.30, 0.34, 0.33, 0.26, 
[325]:	-0.74, -3.08, -2.03, -2.80, -3.59, -1.86, -2.00, -2.86, 
[326]:	-1.38, 0.09, -0.54, 0.06, 0.63, 0.11, 0.15, 0.32, 
[327]:	2.36, 2.55, 2.38, 2.67, 2.55, 1.91, 1.77, 2.08, 
[328]:	-0.60, -0.43, -0.62, -0.39, -0.49, -0.70, -0.51, -0.47, 
[329]:	-1.20, -2.14, 0.67, -0.80, -0.21, -0.91, -0.94, 0.22, 
[330]:	1.78, 0.71, 3.47, -1.39, 0.77, -0.06, 1.84, 3.53, 
[331]:	-0.34, 0.84, 0.17, 0.54, 0.47, -1.27, -0.52, -0.86, 
[332]:	-1.35, -2.12, 2.77, -1.22, -2.42, 1.22, -4.06, -1.67, 
[333]:	-1.36, -1.49, -1.43, -1.44, -1.27, -1.56, -1.34, -1.42, 
[334]:	0.76, 1.22, 0.99, 0.60, 0.74, 0.86, 0.44, 0.83, 
[335]:	2.45, -0.47, 1.34, 0.46, 2.56, -0.26, 2.12, 0.73, 
[336]:	-0.14, -0.23, -0.38, -0.31, -0.35, -0.33, -0.30, -0.24, 
[337]:	2.62, 2.12, 4.12, 1.77, 2.83, 3.16, 1.29, 0.91, 
[338]:	2.62, -0.18, 0.57, -1.91, 2.30, -3.33, -4.19, -0.44, 
[339]:	1.27, 1.12, 1.38, -0.03, 1.12, 1.52, 1.45, 0.80, 
[340]:	2.28, -0.93, -0.03, 1.20, 0.51, -1.11, 1.87, -0.77, 
[341]:	-1.87, -1.22, 0.61, -0.36, -2.23, -1.20, -2.36, -1.45, 
[342]:	-1.70, 2.86, -4.16, -1.10, -1.00, -3.06, -1.04, -2.00, 
[343]:	-0.17, 0.60, 0.24, -0.07, 0.06, -0.37, 0.38, 1.13, 
[344]:	0.06, 0.59, 0.65, -0.08, 0.66, 0.06, 0.40, 0.70, 
[345]:	0.20, -0.65, -0.26, -0.42, 0.35, -0.22, -0.17, 0.02, 
[346]:	-0.15, -1.73, -1.37, -1.38, -0.98, -1.58, -0.02, -0.87, 
[347]:	-0.68, -1.41, -0.95, -1.25, -1.13, -1.30, -1.31, -1.50, 
[348]:	1.87, -5.31, -3.39, -1.20, 1.45, 0.68, 4.16, 1.22, 
[349]:	0.10, -0.61, 0.61, -1.22, -0.32, -1.52, -0.83, -0.65, 
[350]:	0.57, 2.64, -3.45, -0.42, -1.73, 1.51, -1.96, 3.36, 
[351]:	4.78, 1.96, -3.27, -1.77, -0.04, -3.61, 1.07, -2.11, 
[352]:	-0.29, -0.29, -0.27, -0.26, -0.27, -0.28, -0.26, -0.27, 
[353]:	-0.55, -0.56, -2.69, -2.17, -1.82, -1.02, -2.50, -0.17, 
[354]:	-1.80, -2.66, -0.94, -0.42, -1.34, -1.56, -0.75, -2.59, 
[355]:	1.52, 1.95, 1.48, 0.90, 0.81, 2.52, -0.00, 1.38, 
[356]:	0.19, 0.26, 0.37, 0.15, -0.21, -0.39, -0.11, -0.02, 
[357]:	1.70, 2.42, 2.67, 1.86, 2.20, 1.84, 2.08, 2.20, 
[358]:	2.62, 2.03, -6.62, 1.24, 6.97, 4.41, -1.89, 2.89, 
[359]:	3.30, -1.94, -1.06, -2.91, 2.67, -3.55, -4.28, -2.42, 
[360]:	-0.79, 2.11, 0.64, 1.12, 1.92, 1.66, 1.44, -1.18, 
[361]:	-1.09, -1.02, -1.16, -1.34, -1.13, -1.31, -1.22, -1.19, 
[362]:	0.26, 0.21, 0.24, 0.39, 0.28, 0.36, 0.30, 0.24, 
[363]:	0.13, 0.02, -0.13, -0.07, 0.28, 0.35, -0.20, 0.12, 
[364]:	-0.12, -0.99, 0.61, 2.89, 0.98, 3.31, 1.80, -1.23, 
[365]:	0.25, 0.46, 0.18, 0.40, 0.39, 0.47, 0.32, 0.43, 
[366]:	-1.77, -2.95, -1.35, -3.09, -0.68, 0.26, -1.79, 1.27, 
[367]:	-0.20, 2.20, 1.90, 0.70, 4.16, -0.86, 2.75, 2.34, 
[368]:	0.42, -0.05, -0.81, -1.40, -0.46, -0.28, 0.93, 0.30, 
[369]:	0.77, 0.29, -0.46, 1.45, 2.50, 1.61, -1.33, 1.14, 
[370]:	-1.26, -0.23, -0.28, 3.17, -2.58, -0.11, -0.57, 1.91, 
[371]:	-0.42, -1.04, 0.28, -0.90, -0.27, -0.82, 0.96, -1.33, 
[372]:	0.85, -0.02, -0.17, 0.89, -0.06, 0.30, 1.09, 1.40, 
[373]:	1.62, 2.44, 1.54, 1.30, 4.19, 2.30, -0.15, 2.39, 
[374]:	-0.90, 2.23, 2.02, -0.27, 2.30, 0.65, 1.93, 0.05, 
[375]:	-0.47, 0.22, -0.88, -0.98, -2.84, -0.64, -0.13, -0.80, 
[376]:	-0.29, -0.21, 0.62, -2.16, 2.23, 1.08, 3.17, -2.05, 
[377]:	0.24, 1.52, 0.52, 0.43, 1.49, 1.32, 1.40, 1.29, 
[378]:	0.40, 0.28, 0.37, 0.29, 0.39, 0.31, 0.35, 0.17, 
[379]:	-0.21, 0.14, -1.64, 1.79, 0.77, 0.27, 0.54, 0.46, 
[380]:	1.42, -0.98, 3.22, 0.17, 2.59, 1.27, -2.69, 3.05, 
[381]:	0.48, 0.22, 0.10, 0.07, -0.19, -0.13, 0.32, 0.42, 
[382]:	-1.62, 0.42, -2.16, -1.47, -5.31, -0.90, -3.08, -1.62, 
[383]:	0.22, 0.57, 1.45, 0.92, -0.11, 1.34, 0.30, -0.13, 
[384]:	0.35, 0.26, 0.19, 0.33, 0.10, 0.29, 0.37, -0.10, 
[385]:	-0.82, -0.64, -0.93, -0.42, -0.98, -0.93, -0.48, -1.09, 
[386]:	1.02, 1.50, 1.55, 1.25, 1.37, 1.35, 1.21, 1.19, 
[387]:	1.76, 0.62, 0.76, 0.01, -0.39, 0.54, 0.59, -0.02, 
[388]:	-8.12, -1.79, 0.89, 3.84, -5.28, -1.23, 0.39, -4.25, 
[389]:	-0.53, -1.20, -0.63, -0.42, 0.04, -0.52, -0.61, -0.22, 
[390]:	-1.12, -1.08, -0.00, -1.43, 0.91, -0.70, -0.49, -0.18, 
[391]:	0.43, -1.39, 1.22, 1.05, -0.14, 0.12, -0.27, 0.22, 
[392]:	0.98, 0.82, 1.55, 2.16, 1.35, 1.33, 2.61, 1.73, 
[393]:	-0.65, -1.59, -0.14, 1.06, 0.68, 0.70, -1.31, -3.80, 
[394]:	2.05, 1.17, 0.70, -1.02, -0.06, -0.73, 1.59, 2.12, 
[395]:	1.42, -0.02, 0.28, 2.27, 0.43, -0.38, -0.31, -1.20, 
[396]:	1.30, -0.59, -1.89, 0.50, 1.49, -0.29, 1.16, 0.60, 
[397]:	-3.33, -0.54, -2.53, -3.66, -0.94, -0.98, -2.75, -0.48, 
[398]:	-0.19, 0.70, -0.43, -0.10, 0.30, 0.21, -0.06, -0.58, 
[399]:	0.70, -0.11, -0.62, -0.54, 0.74, -0.86, -0.35, 0.34, 
[400]:	0.70, -0.43, -1.52, 0.23, 0.14, -0.39, -0.49, 0.63, 
[401]:	-2.73, 0.36, -1.21, 7.09, 6.44, -0.65, -0.63, 1.05, 
[402]:	3.23, -3.00, -2.11, -0.38, -0.75, -2.53, 4.78, 0.29, 
[403]:	-1.42, 1.69, 3.45, -1.41, 1.82, -0.95, -1.70, 1.83, 
[404]:	-0.74, -0.75, -1.16, -1.30, -0.54, -0.58, -0.83, -0.17, 
[405]:	-0.29, -0.31, -0.32, -0.29, -0.30, -0.31, -0.29, -0.29, 
[406]:	3.31, 1.24, 1.76, 3.34, 1.49, 3.36, 4.94, 1.93, 
[407]:	0.36, -0.09, -0.29, 1.11, 1.93, 0.45, -0.00, -0.17, 
[408]:	0.59, -0.30, -0.46, 0.02, 0.61, -1.09, 0.17, 0.54, 
[409]:	1.23, -1.79, 2.45, 1.22, -0.30, 2.31, 2.55, 0.43, 
[410]:	0.79, 0.64, 0.68, 0.77, 0.71, 0.75, 0.60, 0.70, 
[411]:	-0.11, 1.13, -1.30, 1.20, -4.47, -2.23, 2.08, 0.16, 
[412]:	2.02, 0.69, 4.28, 2.83, 2.31, 6.19, 1.30, -0.06, 
[413]:	1.20, 1.53, -0.18, -0.20, -1.14, 1.48, 0.43, -0.64, 
[414]:	-8.94, -9.94, 6.50, -6.81, 5.25, -9.75, -4.06, 3.16, 
[415]:	0.59, 1.11, 0.79, 0.68, 1.09, 0.91, 0.51, 1.14, 
[416]:	0.31, 0.42, 0.20, 1.16, -0.33, -0.15, 0.18, 1.62, 
[417]:	1.31, 0.06, -2.25, -0.26, 2.23, -0.14, 1.22, 3.75, 
[418]:	0.66, 1.12, -1.62, 0.90, -0.26, 0.10, 0.18, 0.26, 
[419]:	-0.88, 0.57, -2.11, 1.09, 0.24, 0.63, 1.11, -0.49, 
[420]:	3.14, 0.61, -0.02, -0.27, 0.95, -1.22, 1.30, 0.82, 
[421]:	3.30, 2.84, 1.82, 1.88, -0.92, 0.86, 2.02, 0.18, 
[422]:	1.52, 1.92, 1.32, 1.19, 1.08, 0.74, 0.83, 1.18, 
[423]:	-3.03, -0.94, -0.41, -0.41, 0.19, -0.97, 0.17, -1.09, 
[424]:	1.60, 1.47, 1.45, 1.55, 1.38, 1.45, 2.08, 1.76, 
[425]:	3.12, 0.25, 0.73, 1.42, -0.17, 1.62, 0.75, 0.46, 
[426]:	3.17, 3.36, 3.23, 3.31, 3.30, 3.27, 3.27, 3.25, 
[427]:	-0.01, 1.47, 0.62, 1.23, -0.14, 0.58, -0.20, -0.36, 
[428]:	7.50, 6.12, 0.72, 6.12, -0.88, -5.00, -1.77, -0.42, 
[429]:	0.50, 1.44, -1.80, -0.58, 1.94, 0.98, -0.26, -0.36, 
[430]:	-1.30, -1.27, -1.48, -1.13, -1.44, -1.59, -1.38, -1.48, 
[431]:	-3.92, 0.46, -2.14, -0.06, -2.91, -1.91, -2.22, 0.17, 
[432]:	-0.42, 0.80, 0.64, 0.43, -0.21, 0.26, 0.45, 1.16, 
[433]:	-0.06, -0.08, 0.09, 0.03, -0.16, -0.02, 0.07, -0.04, 
[434]:	0.25, -4.84, 1.87, 0.65, -3.27, 2.42, -2.08, -3.66, 
[435]:	-0.66, -0.12, 0.79, -0.71, 0.68, 0.99, 0.46, 0.83, 
[436]:	-0.93, -0.95, -0.50, -0.88, 0.34, -1.11, -1.41, -0.42, 
[437]:	-2.02, 3.14, 0.32, -1.44, 0.02, -2.45, -1.77, -2.41, 
[438]:	-0.37, -1.76, -2.33, -1.05, -0.35, -0.76, -1.98, -2.72, 
[439]:	0.85, -3.66, 0.01, -2.08, 2.00, -1.08, -4.78, 6.62, 
[440]:	2.83, 3.09, 2.28, 2.52, 3.59, 5.69, -2.41, -3.06, 
[441]:	-1.45, -0.76, -1.39, -4.03, 1.24, -1.26, -1.95, -1.90, 
[442]:	-0.53, -0.88, -0.88, -0.25, -0.23, -0.93, -0.49, -0.38, 
[443]:	0.37, -1.37, -3.42, 0.71, -3.12, -2.61, 0.27, 3.31, 
[444]:	-0.47, -0.36, -0.25, -0.36, -0.57, -0.50, -0.51, -0.21, 
[445]:	2.75, 0.02, 4.53, -1.64, -4.75, -1.43, -0.53, -0.80, 
[446]:	-1.31, -2.14, -1.38, -1.79, -1.78, -1.57, -1.71, -1.40, 
[447]:	-0.67, -0.55, -0.75, -0.30, -0.35, -0.65, -0.32, -0.21, 
[448]:	-0.20, -1.15, -0.12, -0.05, -0.61, 1.19, -0.45, 0.84, 
[449]:	-0.31, -0.70, -0.62, -0.77, -1.17, -0.61, -1.14, -1.30, 
[450]:	-0.52, -0.93, 0.24, -1.50, -0.77, -0.84, -0.11, 0.11, 
[451]:	1.09, 0.37, 1.06, 1.23, 0.13, 1.00, 0.56, 0.84, 
[452]:	-1.36, -2.16, -0.66, -2.16, -0.64, -1.07, -1.27, -0.14, 
[453]:	4.34, 2.66, 0.95, 4.72, 2.27, 5.56, -0.95, 1.50, 
[454]:	-1.38, -1.22, -1.04, -0.62, -1.20, -0.92, -0.99, -1.31, 
[455]:	2.73, 1.82, 2.09, -0.44, 2.02, -0.29, -2.11, -2.27, 
[456]:	0.84, 0.92, 0.78, 0.79, 0.82, 0.86, 0.96, 0.85, 
[457]:	-0.24, -2.78, 2.77, 2.91, 0.05, -1.05, -2.16, 1.31, 
[458]:	-0.85, -1.27, -1.62, -0.96, -1.11, -1.31, -0.99, -1.66, 
[459]:	0.03, 0.77, -0.14, 0.77, -0.58, -1.02, -0.46, -0.71, 
[460]:	0.45, 1.94, 2.69, -0.45, -1.78, -0.84, -1.55, 2.50, 
[461]:	-0.07, -0.17, -0.19, -0.15, -0.14, -0.07, -0.23, -0.21, 
[462]:	-1.23, -1.52, -1.31, -1.64, -1.15, -0.90, -1.10, -1.47, 
[463]:	1.55, 2.02, 0.84, 6.00, 5.25, -3.33, 1.15, 1.92, 
[464]:	1.73, 1.55, 1.38, 1.75, 1.48, 4.16, 2.67, 1.95, 
[465]:	-1.05, -0.78, -0.89, -0.73, -1.10, -0.86, -0.74, -0.79, 
[466]:	0.53, 0.55, 0.53, 0.55, 0.54, 0.54, 0.55, 0.59, 
[467]:	-0.18, 0.21, -0.32, 0.20, 0.19, 1.12, 0.44, 0.98, 
[468]:	0.55, -1.20, 1.09, -0.52, -0.78, -2.17, -2.48, -2.27, 
[469]:	-0.60, -1.42, 0.37, 0.98, -1.41, -1.41, 0.00, -0.79, 
[470]:	-0.93, -1.66, 0.18, -1.64, 0.75, -1.05, -2.50, -2.00, 
[471]:	1.42, 0.18, -2.14, 1.72, -1.77, -2.38, 0.57, 0.75, 
[472]:	-0.57, 0.42, -0.65, -2.09, -0.98, -2.23, -2.38, -1.38, 
[473]:	-1.55, -1.94, -1.96, -1.96, -1.25, -1.75, -1.48, -1.58, 
